0,0, Header,1,6,960,
2,221280, Note_off_c,0,73,0,
2,221280, Note_on_c,0,71,100,
2,221760, Note_off_c,0,71,0,
2,221760, Note_on_c,0,73,100,
2,222720, Note_off_c,0,73,0,
2,222720, Note_on_c,0,78,100,
2,223200, Note_off_c,0,78,0,
2,223200, Note_on_c,0,80,100,
2,223680, Note_off_c,0,80,0,
2,223680, Note_on_c,0,83,100,
2,224160, Note_off_c,0,83,0,
2,224160, Note_on_c,0,80,100,
2,224640, Note_off_c,0,80,0,
2,224640, Note_on_c,0,83,100,
2,225600, Note_off_c,0,83,0,
2,225600, Note_on_c,0,85,100,
2,227520, Note_off_c,0,85,0,
2,228480, Note_on_c,0,73,100,
2,228960, Note_off_c,0,73,0,
2,228960, Note_on_c,0,75,100,
2,229440, Note_off_c,0,75,0,
2,229440, Note_on_c,0,76,100,
2,230880, Note_off_c,0,76,0,
2,230880, Note_on_c,0,73,100,
2,232320, Note_off_c,0,73,0,
2,232320, Note_on_c,0,80,100,
2,233280, Note_off_c,0,80,0,
2,233280, Note_on_c,0,78,100,
2,234720, Note_off_c,0,78,0,
2,234720, Note_on_c,0,75,100,
2,235680, Note_off_c,0,75,0,
2,235680, Note_on_c,0,75,100,
2,236160, Note_off_c,0,75,0,
2,236160, Note_on_c,0,76,100,
2,236640, Note_off_c,0,76,0,
2,236640, Note_on_c,0,78,100,
2,237120, Note_off_c,0,78,0,
2,237120, Note_on_c,0,78,100,
2,238560, Note_off_c,0,78,0,
2,238560, Note_on_c,0,80,100,
2,240960, Note_off_c,0,80,0,
2,242400, Note_on_c,0,80,100,
2,243360, Note_off_c,0,80,0,
2,243360, Note_on_c,0,81,100,
2,243840, Note_off_c,0,81,0,
2,243840, Note_on_c,0,80,100,
2,244320, Note_off_c,0,80,0,
2,244320, Note_on_c,0,76,100,
2,244800, Note_off_c,0,76,0,
2,244800, Note_on_c,0,73,100,
2,246240, Note_off_c,0,73,0,
2,246240, Note_on_c,0,73,100,
2,247200, Note_off_c,0,73,0,
2,247200, Note_on_c,0,73,100,
2,247680, Note_off_c,0,73,0,
2,247680, Note_on_c,0,75,100,
2,248160, Note_off_c,0,75,0,
2,248160, Note_on_c,0,76,100,
2,248640, Note_off_c,0,76,0,
2,248640, Note_on_c,0,76,100,
2,250080, Note_off_c,0,76,0,
2,250080, Note_on_c,0,75,100,
2,251040, Note_off_c,0,75,0,
2,251040, Note_on_c,0,75,100,
2,251520, Note_off_c,0,75,0,
2,251520, Note_on_c,0,76,100,
2,252000, Note_off_c,0,76,0,
2,252000, Note_on_c,0,78,100,
2,252480, Note_off_c,0,78,0,
2,252480, Note_on_c,0,78,100,
2,253920, Note_off_c,0,78,0,
2,253920, Note_on_c,0,80,100,
2,256320, Note_off_c,0,80,0,
2,258240, Note_on_c,0,73,100,
2,258720, Note_off_c,0,73,0,
2,258720, Note_on_c,0,76,100,
2,259200, Note_off_c,0,76,0,
2,259200, Note_on_c,0,78,100,
2,259680, Note_off_c,0,78,0,
2,259680, Note_on_c,0,80,100,
2,260160, Note_off_c,0,80,0,
2,260160, Note_on_c,0,83,100,
2,260640, Note_off_c,0,83,0,
2,260640, Note_on_c,0,85,100,
2,261120, Note_off_c,0,85,0,
2,261120, Note_on_c,0,80,100,
2,261600, Note_off_c,0,80,0,
2,261600, Note_on_c,0,78,100,
2,262080, Note_off_c,0,78,0,
2,262080, Note_on_c,0,80,100,
2,264000, Note_off_c,0,80,0,
2,266880, Note_on_c,0,75,100,
2,267360, Note_off_c,0,75,0,
2,267360, Note_on_c,0,76,100,
2,267840, Note_off_c,0,76,0,
2,267840, Note_on_c,0,75,100,
2,268320, Note_off_c,0,75,0,
2,268320, Note_on_c,0,76,100,
2,268800, Note_off_c,0,76,0,
2,268800, Note_on_c,0,75,100,
2,269280, Note_off_c,0,75,0,
2,269280, Note_on_c,0,71,100,
2,269760, Note_off_c,0,71,0,
2,269760, Note_on_c,0,73,100,
2,271680, Note_off_c,0,73,0,
2,273600, Note_on_c,0,73,100,
2,274080, Note_off_c,0,73,0,
2,274080, Note_on_c,0,76,100,
2,274560, Note_off_c,0,76,0,
2,274560, Note_on_c,0,78,100,
2,275040, Note_off_c,0,78,0,
2,275040, Note_on_c,0,80,100,
2,275520, Note_off_c,0,80,0,
2,275520, Note_on_c,0,83,100,
2,276000, Note_off_c,0,83,0,
2,276000, Note_on_c,0,85,100,
2,276480, Note_off_c,0,85,0,
2,276480, Note_on_c,0,80,100,
2,276960, Note_off_c,0,80,0,
2,276960, Note_on_c,0,78,100,
2,277440, Note_off_c,0,78,0,
2,277440, Note_on_c,0,80,100,
2,279360, Note_off_c,0,80,0,
2,282240, Note_on_c,0,88,100,
2,283200, Note_off_c,0,88,0,
2,283200, Note_on_c,0,87,100,
2,284640, Note_off_c,0,87,0,
2,284640, Note_on_c,0,85,100,
2,287040, Note_off_c,0,85,0,
2,287040, Note_on_c,0,73,100,
2,287520, Note_off_c,0,73,0,
2,287520, Note_on_c,0,76,100,
2,288000, Note_off_c,0,76,0,
2,288000, Note_on_c,0,80,100,
2,288480, Note_off_c,0,80,0,
2,288480, Note_on_c,0,83,100,
2,288960, Note_off_c,0,83,0,
2,288960, Note_on_c,0,85,100,
2,290880, Note_off_c,0,85,0,
2,290880, End_track,,,,
3,0, Start_track,,,,
3,0, Title_t,Left,,,
3,0, MIDI_port,0,,,
3,0, Program_c,1,0,,
3,5720, Control_c,1,64,127,
3,5760, Note_on_c,1,68,90,
3,6240, Note_off_c,1,68,0,
3,6240, Note_on_c,1,72,90,
3,6720, Note_off_c,1,72,0,
3,6720, Note_on_c,1,75,90,
3,7680, Note_off_c,1,75,0,
3,7680, Note_on_c,1,70,90,
3,8160, Note_off_c,1,70,0,
3,8160, Note_on_c,1,74,90,
3,8640, Note_off_c,1,74,0,
3,8640, Note_on_c,1,77,90,
3,9600, Note_off_c,1,77,0,
3,9600, Note_on_c,1,72,90,
3,10080, Note_off_c,1,72,0,
3,10080, Note_on_c,1,75,90,
3,10560, Note_off_c,1,75,0,
3,10560, Note_on_c,1,79,90,
3,11520, Note_off_c,1,79,0,
3,13440, Note_on_c,1,68,90,
3,13920, Note_off_c,1,68,0,
3,13920, Note_on_c,1,72,90,
3,14400, Note_off_c,1,72,0,
3,14400, Note_on_c,1,75,90,
3,15360, Note_off_c,1,75,0,
3,15360, Note_on_c,1,70,90,
3,15840, Note_off_c,1,70,0,
3,15840, Note_on_c,1,74,90,
3,16320, Note_off_c,1,74,0,
3,16320, Note_on_c,1,77,90,
3,17280, Note_off_c,1,77,0,
3,17280, Note_on_c,1,72,90,
3,17760, Note_off_c,1,72,0,
3,17760, Note_on_c,1,75,90,
3,18240, Note_off_c,1,75,0,
3,18240, Note_on_c,1,79,90,
3,18720, Note_off_c,1,79,0,
3,18720, Note_on_c,1,82,90,
3,19680, Note_off_c,1,82,0,
3,19680, Note_on_c,1,79,90,
3,20160, Note_off_c,1,79,0,
3,20160, Note_on_c,1,75,90,
3,20640, Note_off_c,1,75,0,
3,20640, Note_on_c,1,72,90,
3,21120, Note_off_c,1,72,0,
3,21120, Note_on_c,1,68,90,
3,21600, Note_off_c,1,68,0,
3,21600, Note_on_c,1,72,90,
3,22080, Note_off_c,1,72,0,
3,22080, Note_on_c,1,75,90,
3,23040, Note_off_c,1,75,0,
3,23040, Note_on_c,1,70,90,
3,23520, Note_off_c,1,70,0,
3,23520, Note_on_c,1,74,90,
3,24000, Note_off_c,1,74,0,
3,24000, Note_on_c,1,77,90,
3,24960, Note_off_c,1,77,0,
3,24960, Note_on_c,1,72,90,
3,24960, Note_on_c,1,75,90,
3,24960, Note_on_c,1,79,90,
3,25920, Note_off_c,1,72,0,
3,25920, Note_off_c,1,75,0,
3,25920, Note_off_c,1,79,0,
3,25920, Note_on_c,1,70,90,
3,25920, Note_on_c,1,74,90,
3,25920, Note_on_c,1,77,90,
3,26880, Note_off_c,1,70,0,
3,26880, Note_off_c,1,74,0,
3,26880, Note_off_c,1,77,0,
3,26880, Note_on_c,1,69,90,
3,26880, Note_on_c,1,72,90,
3,26880, Note_on_c,1,75,90,
3,28800, Note_off_c,1,69,0,
3,28800, Note_off_c,1,72,0,
3,28800, Note_off_c,1,75,0,
3,28800, Note_on_c,1,68,90,
3,29280, Note_off_c,1,68,0,
3,29280, Note_on_c,1,72,90,
3,29760, Note_off_c,1,72,0,
3,29760, Note_on_c,1,77,90,
3,30720, Note_off_c,1,77,0,
3,30720, Note_on_c,1,70,90,
3,31200, Note_off_c,1,70,0,
3,31200, Note_on_c,1,74,90,
3,31680, Note_off_c,1,74,0,
3,31680, Note_on_c,1,77,90,
3,32640, Note_off_c,1,77,0,
3,32640, Note_on_c,1,72,90,
3,32640, Note_on_c,1,75,90,
3,32640, Note_on_c,1,79,90,
3,36480, Note_off_c,1,72,0,
3,36480, Note_off_c,1,75,0,
3,36480, Note_off_c,1,79,0,
3,41280, Note_on_c,1,56,90,
3,41760, Note_off_c,1,56,0,
3,41760, Note_on_c,1,60,90,
3,42240, Note_off_c,1,60,0,
3,42240, Note_on_c,1,63,90,
3,45120, Note_off_c,1,63,0,
3,45120, Note_on_c,1,58,90,
3,45600, Note_off_c,1,58,0,
3,45600, Note_on_c,1,62,90,
3,46080, Note_off_c,1,62,0,
3,46080, Note_on_c,1,65,90,
3,48960, Note_off_c,1,65,0,
3,48960, Note_on_c,1,60,90,
3,49440, Note_off_c,1,60,0,
3,49440, Note_on_c,1,63,90,
3,49920, Note_off_c,1,63,0,
3,49920, Note_on_c,1,67,90,
3,52800, Note_off_c,1,67,0,
3,52800, Note_on_c,1,60,90,
3,53280, Note_off_c,1,60,0,
3,53280, Note_on_c,1,63,90,
3,53760, Note_off_c,1,63,0,
3,53760, Note_on_c,1,67,90,
3,56640, Note_off_c,1,67,0,
3,56640, Note_on_c,1,56,90,
3,57120, Note_off_c,1,56,0,
3,57120, Note_on_c,1,60,90,
3,57600, Note_off_c,1,60,0,
3,57600, Note_on_c,1,63,90,
3,60480, Note_off_c,1,63,0,
3,60480, Note_on_c,1,58,90,
3,60960, Note_off_c,1,58,0,
3,60960, Note_on_c,1,62,90,
3,61440, Note_off_c,1,62,0,
3,61440, Note_on_c,1,65,90,
3,64320, Note_off_c,1,65,0,
3,64320, Note_on_c,1,60,90,
3,64800, Note_off_c,1,60,0,
3,64800, Note_on_c,1,63,90,
3,65280, Note_off_c,1,63,0,
3,65280, Note_on_c,1,67,90,
3,68160, Note_off_c,1,67,0,
3,68160, Note_on_c,1,60,90,
3,68640, Note_off_c,1,60,0,
3,68640, Note_on_c,1,63,90,
3,69120, Note_off_c,1,63,0,
3,69120, Note_on_c,1,67,90,
3,69600, Note_off_c,1,67,0,
3,69600, Note_on_c,1,70,90,
3,70080, Note_off_c,1,70,0,
3,72000, Note_on_c,1,56,90,
3,72480, Note_off_c,1,56,0,
3,72480, Note_on_c,1,60,90,
3,72960, Note_off_c,1,60,0,
3,72960, Note_on_c,1,63,90,
3,75840, Note_off_c,1,63,0,
3,75840, Note_on_c,1,58,90,
3,76320, Note_off_c,1,58,0,
3,76320, Note_on_c,1,62,90,
3,76800, Note_off_c,1,62,0,
3,76800, Note_on_c,1,65,90,
3,79680, Note_off_c,1,65,0,
3,79680, Note_on_c,1,60,90,
3,80160, Note_off_c,1,60,0,
3,80160, Note_on_c,1,63,90,
3,80640, Note_off_c,1,63,0,
3,80640, Note_on_c,1,67,90,
3,83520, Note_off_c,1,67,0,
3,83520, Note_on_c,1,60,90,
3,84000, Note_off_c,1,60,0,
3,84000, Note_on_c,1,63,90,
3,84480, Note_off_c,1,63,0,
3,84480, Note_on_c,1,67,90,
3,84960, Note_off_c,1,67,0,
3,84960, Note_on_c,1,70,90,
3,85440, Note_off_c,1,70,0,
3,87360, Note_on_c,1,56,90,
3,87840, Note_off_c,1,56,0,
3,87840, Note_on_c,1,60,90,
3,88320, Note_off_c,1,60,0,
3,88320, Note_on_c,1,63,90,
3,91200, Note_off_c,1,63,0,
3,91200, Note_on_c,1,58,90,
3,91680, Note_off_c,1,58,0,
3,91680, Note_on_c,1,62,90,
3,92160, Note_off_c,1,62,0,
3,92160, Note_on_c,1,65,90,
3,92640, Note_off_c,1,65,0,
3,92640, Note_on_c,1,70,90,
3,93120, Note_off_c,1,70,0,
3,93120, Note_on_c,1,74,90,
3,95040, Note_off_c,1,74,0,
3,95040, Note_on_c,1,60,90,
3,95520, Note_off_c,1,60,0,
3,95520, Note_on_c,1,63,90,
3,96000, Note_off_c,1,63,0,
3,96000, Note_on_c,1,67,90,
3,98880, Note_off_c,1,67,0,
3,106560, Note_on_c,1,60,90,
3,107040, Note_off_c,1,60,0,
3,107040, Note_on_c,1,63,90,
3,107520, Note_off_c,1,63,0,
3,107520, Note_on_c,1,67,90,
3,110400, Note_off_c,1,67,0,
3,110400, Note_on_c,1,56,90,
3,110880, Note_off_c,1,56,0,
3,110880, Note_on_c,1,60,90,
3,111360, Note_off_c,1,60,0,
3,111360, Note_on_c,1,63,90,
3,114240, Note_off_c,1,63,0,
3,114240, Note_on_c,1,58,90,
3,114720, Note_off_c,1,58,0,
3,114720, Note_on_c,1,62,90,
3,115200, Note_off_c,1,62,0,
3,115200, Note_on_c,1,65,90,
3,118080, Note_off_c,1,65,0,
3,118080, Note_on_c,1,55,90,
3,118560, Note_off_c,1,55,0,
3,118560, Note_on_c,1,58,90,
3,119040, Note_off_c,1,58,0,
3,119040, Note_on_c,1,62,90,
3,121920, Note_off_c,1,62,0,
3,121920, Note_on_c,1,60,90,
3,122400, Note_off_c,1,60,0,
3,122400, Note_on_c,1,63,90,
3,122880, Note_off_c,1,63,0,
3,122880, Note_on_c,1,67,90,
3,125760, Note_off_c,1,67,0,
3,125760, Note_on_c,1,56,90,
3,126240, Note_off_c,1,56,0,
3,126240, Note_on_c,1,60,90,
3,126720, Note_off_c,1,60,0,
3,126720, Note_on_c,1,63,90,
3,129600, Note_off_c,1,63,0,
3,129600, Note_on_c,1,58,90,
3,130080, Note_off_c,1,58,0,
3,130080, Note_on_c,1,62,90,
3,130560, Note_off_c,1,62,0,
3,130560, Note_on_c,1,65,90,
3,133440, Note_off_c,1,65,0,
3,133440, Note_on_c,1,60,90,
3,133440, Note_on_c,1,63,90,
3,133440, Note_on_c,1,67,90,
3,137280, Note_off_c,1,60,0,
3,137280, Note_off_c,1,63,0,
3,137280, Note_off_c,1,67,0,
3,137280, Note_on_c,1,60,90,
3,137760, Note_off_c,1,60,0,
3,137760, Note_on_c,1,63,90,
3,138240, Note_off_c,1,63,0,
3,138240, Note_on_c,1,67,90,
3,141120, Note_off_c,1,67,0,
3,141120, Note_on_c,1,56,90,
3,141600, Note_off_c,1,56,0,
3,141600, Note_on_c,1,60,90,
3,142080, Note_off_c,1,60,0,
3,142080, Note_on_c,1,63,90,
3,144960, Note_off_c,1,63,0,
3,144960, Note_on_c,1,58,90,
3,145440, Note_off_c,1,58,0,
3,145440, Note_on_c,1,62,90,
3,145920, Note_off_c,1,62,0,
3,145920, Note_on_c,1,65,90,
3,148800, Note_off_c,1,65,0,
3,148800, Note_on_c,1,55,90,
3,149280, Note_off_c,1,55,0,
3,149280, Note_on_c,1,58,90,
3,149760, Note_off_c,1,58,0,
3,149760, Note_on_c,1,62,90,
3,152640, Note_off_c,1,62,0,
3,152640, Note_on_c,1,60,90,
3,153120, Note_off_c,1,60,0,
3,153120, Note_on_c,1,63,90,
3,153600, Note_off_c,1,63,0,
3,153600, Note_on_c,1,67,90,
3,156480, Note_off_c,1,67,0,
3,156480, Note_on_c,1,56,90,
3,156960, Note_off_c,1,56,0,
3,156960, Note_on_c,1,60,90,
3,157440, Note_off_c,1,60,0,
3,157440, Note_on_c,1,63,90,
3,160320, Note_off_c,1,63,0,
3,160320, Note_on_c,1,58,90,
3,160800, Note_off_c,1,58,0,
3,160800, Note_on_c,1,62,90,
3,161280, Note_off_c,1,62,0,
3,161280, Note_on_c,1,65,90,
3,164160, Note_off_c,1,65,0,
3,164160, Note_on_c,1,60,90,
3,164160, Note_on_c,1,63,90,
3,164160, Note_on_c,1,67,90,
3,168000, Note_off_c,1,60,0,
3,168000, Note_off_c,1,63,0,
3,168000, Note_off_c,1,67,0,
3,168000, Note_on_c,1,56,90,
3,168480, Note_off_c,1,56,0,
3,168480, Note_on_c,1,60,90,
3,168960, Note_off_c,1,60,0,
3,168960, Note_on_c,1,63,90,
3,169920, Note_off_c,1,63,0,
3,169920, Note_on_c,1,58,90,
3,170400, Note_off_c,1,58,0,
3,170400, Note_on_c,1,62,90,
3,170880, Note_off_c,1,62,0,
3,170880, Note_on_c,1,65,90,
3,171840, Note_off_c,1,65,0,
3,171840, Note_on_c,1,60,90,
3,172320, Note_off_c,1,60,0,
3,172320, Note_on_c,1,63,90,
3,172800, Note_off_c,1,63,0,
3,172800, Note_on_c,1,67,90,
3,173760, Note_off_c,1,67,0,
3,175680, Note_on_c,1,56,90,
3,176160, Note_off_c,1,56,0,
3,176160, Note_on_c,1,60,90,
3,176640, Note_off_c,1,60,0,
3,176640, Note_on_c,1,63,90,
3,177600, Note_off_c,1,63,0,
3,177600, Note_on_c,1,58,90,
3,178080, Note_off_c,1,58,0,
3,178080, Note_on_c,1,62,90,
3,178560, Note_off_c,1,62,0,
3,178560, Note_on_c,1,65,90,
3,179520, Note_off_c,1,65,0,
3,179520, Note_on_c,1,60,90,
3,180000, Note_off_c,1,60,0,
3,180000, Note_on_c,1,63,90,
3,180480, Note_off_c,1,63,0,
3,180480, Note_on_c,1,67,90,
3,180960, Note_off_c,1,67,0,
3,180960, Note_on_c,1,70,90,
3,181920, Note_off_c,1,70,0,
3,181920, Note_on_c,1,67,90,
3,182400, Note_off_c,1,67,0,
3,182400, Note_on_c,1,63,90,
3,182880, Note_off_c,1,63,0,
3,182880, Note_on_c,1,60,90,
3,183360, Note_off_c,1,60,0,
3,183360, Note_on_c,1,56,90,
3,183840, Note_off_c,1,56,0,
3,183840, Note_on_c,1,60,90,
3,184320, Note_off_c,1,60,0,
3,184320, Note_on_c,1,63,90,
3,185280, Note_off_c,1,63,0,
3,185280, Note_on_c,1,58,90,
3,185760, Note_off_c,1,58,0,
3,185760, Note_on_c,1,62,90,
3,186240, Note_off_c,1,62,0,
3,186240, Note_on_c,1,65,90,
3,187200, Note_off_c,1,65,0,
3,187200, Note_on_c,1,60,90,
3,187200, Note_on_c,1,63,90,
3,187200, Note_on_c,1,67,90,
3,188160, Note_off_c,1,60,0,
3,188160, Note_off_c,1,63,0,
3,188160, Note_off_c,1,67,0,
3,188160, Note_on_c,1,58,90,
3,188160, Note_on_c,1,62,90,
3,188160, Note_on_c,1,65,90,
3,189120, Note_off_c,1,58,0,
3,189120, Note_off_c,1,62,0,
3,189120, Note_off_c,1,65,0,
3,189120, Note_on_c,1,57,90,
3,189120, Note_on_c,1,60,90,
3,189120, Note_on_c,1,63,90,
3,191040, Note_off_c,1,57,0,
3,191040, Note_off_c,1,60,0,
3,191040, Note_off_c,1,63,0,
3,191040, Note_on_c,1,56,90,
3,191520, Note_off_c,1,56,0,
3,191520, Note_on_c,1,60,90,
3,192000, Note_off_c,1,60,0,
3,192000, Note_on_c,1,65,90,
3,192960, Note_off_c,1,65,0,
3,192960, Note_on_c,1,58,90,
3,193440, Note_off_c,1,58,0,
3,193440, Note_on_c,1,62,90,
3,193920, Note_off_c,1,62,0,
3,193920, Note_on_c,1,65,90,
3,194880, Note_off_c,1,65,0,
3,194880, Note_on_c,1,60,90,
3,194880, Note_on_c,1,63,90,
3,194880, Note_on_c,1,67,90,
3,198720, Note_off_c,1,60,0,
3,198720, Note_off_c,1,63,0,
3,198720, Note_off_c,1,67,0,
3,198720, Note_on_c,1,57,90,
3,199200, Note_off_c,1,57,0,
3,199200, Note_on_c,1,61,90,
3,199680, Note_off_c,1,61,0,
3,199680, Note_on_c,1,64,90,
3,200640, Note_off_c,1,64,0,
3,200640, Note_on_c,1,59,90,
3,201120, Note_off_c,1,59,0,
3,201120, Note_on_c,1,63,90,
3,201600, Note_off_c,1,63,0,
3,201600, Note_on_c,1,66,90,
3,202560, Note_off_c,1,66,0,
3,202560, Note_on_c,1,61,90,
3,203040, Note_off_c,1,61,0,
3,203040, Note_on_c,1,64,90,
3,203520, Note_off_c,1,64,0,
3,203520, Note_on_c,1,68,90,
3,204480, Note_off_c,1,68,0,
3,206400, Note_on_c,1,57,90,
3,206880, Note_off_c,1,57,0,
3,206880, Note_on_c,1,61,90,
3,207360, Note_off_c,1,61,0,
3,207360, Note_on_c,1,64,90,
3,208320, Note_off_c,1,64,0,
3,208320, Note_on_c,1,59,90,
3,208800, Note_off_c,1,59,0,
3,208800, Note_on_c,1,63,90,
3,209280, Note_off_c,1,63,0,
3,209280, Note_on_c,1,66,90,
3,210240, Note_off_c,1,66,0,
3,210240, Note_on_c,1,61,90,
3,210720, Note_off_c,1,61,0,
3,210720, Note_on_c,1,64,90,
3,211200, Note_off_c,1,64,0,
3,211200, Note_on_c,1,68,90,
3,211680, Note_off_c,1,68,0,
3,211680, Note_on_c,1,71,90,
3,212640, Note_off_c,1,71,0,
3,212640, Note_on_c,1,68,90,
3,213120, Note_off_c,1,68,0,
3,213120, Note_on_c,1,64,90,
3,213600, Note_off_c,1,64,0,
3,213600, Note_on_c,1,61,90,
3,214080, Note_off_c,1,61,0,
3,214080, Note_on_c,1,57,90,
3,214560, Note_off_c,1,57,0,
3,214560, Note_on_c,1,61,90,
3,215040, Note_off_c,1,61,0,
3,215040, Note_on_c,1,64,90,
3,216000, Note_off_c,1,64,0,
3,216000, Note_on_c,1,59,90,
3,216480, Note_off_c,1,59,0,
3,216480, Note_on_c,1,63,90,
3,216960, Note_off_c,1,63,0,
3,216960, Note_on_c,1,66,90,
3,217920, Note_off_c,1,66,0,
3,217920, Note_on_c,1,61,90,
3,217920, Note_on_c,1,64,90,
3,217920, Note_on_c,1,68,90,
3,218880, Note_off_c,1,61,0,
3,218880, Note_off_c,1,64,0,
3,218880, Note_off_c,1,68,0,
3,218880, Note_on_c,1,59,90,
3,218880, Note_on_c,1,63,90,
3,218880, Note_on_c,1,66,90,
3,219840, Note_off_c,1,59,0,
3,219840, Note_off_c,1,63,0,
3,219840, Note_off_c,1,66,0,
3,219840, Note_on_c,1,58,90,
3,219840, Note_on_c,1,61,90,
3,219840, Note_on_c,1,64,90,
3,221760, Note_off_c,1,58,0,
3,221760, Note_off_c,1,61,0,
